;politician;Anarchism;Antisemitism;Capitalism;Christianity;Communism;Conservatism;Democracy;Fascism;Feminism;Islamophobia;Left-wing politics;Liberalism;Marxism;Nationalism;Neo-Nazism;Protestantism;Right-wing politics;Secularism;Socialism;White supremacy;target
0;Jo Bonner (R);0.3897931169701728;0.28226490846243835;0.5703952031196621;0.10372429431427473;0.3118930643552878;0.08561750851222169;0.1433173436951261;0.11769002979342855;0.2379371317011645;0.4741225122842627;0.22161638388535654;0.2893483642529248;0.4442093661996012;0.40308913019501225;0.4061657823030151;0.05344492261877524;0.11784972505997958;0.3832683225956684;0.1939785144151184;0.624273529721106;Republican
1;Martha Roby (R);0.08724446746257837;0.11878724171657586;0.12697585916977008;0.09886344053834352;0.18147893478688773;0.05340186936427698;0.08750099074545824;0.0874974958770509;0.1275767442118852;0.18038162134263036;0.024179324877518626;0.1018516955433561;0.07116909300004826;0.03294918778034661;0.09603139819342152;0.09554304267745067;0.07496355928691456;0.14155791495182676;0.03231239771044367;0.1476506483086879;Republican
2;Mike Rogers (R);0.05785760965887244;0.0484181604087216;0.309324130835596;0.09715534467927477;0.21883485844160688;0.11630797901024507;0.11836985057430263;0.08898636723779238;0.3065040876301504;0.1455960811454475;0.03784830074034909;0.22392923371139672;0.32401058419949985;0.032299208123473214;0.02725347402456747;0.049886316926608325;0.1387463657255762;0.03547613297425409;0.1484972566658841;0.3678605572240274;Republican
3;Robert Aderholt (R);0.31943154213700325;0.08738479051592007;0.1054861089177959;0.061038263970561724;0.2121478591065;0.15296876116677233;0.08559494553877263;0.06629055657012761;0.13896308720186298;0.15147160855651248;0.018179931725935617;0.08058677756281743;0.05924220806081655;0.022339671609336;0.4441305494474425;0.06513187902028582;0.05865988396745031;0.12010402962511176;0.026981683349104932;0.1059022255141912;Republican
4;Mo Brooks (R);0.3291903547191313;0.03586868440157229;0.10514790153766013;0.059093217931278086;0.07491926123475952;0.044554163887681165;0.20416852905092794;0.08249116979418547;0.15068486923595953;0.16069134126992307;0.01895993857690464;0.08584047528832363;0.06043993076707434;0.09267802130784193;0.0684156596848166;0.06902737635369388;0.06731264839576795;0.14534497226825455;0.025803208276087997;0.09486365002957657;Republican
5;Spencer Bachus (R);0.2443680906245671;0.2425024465267616;0.046156692658078;0.07251714432216327;0.22328875913767604;0.05235201412541042;0.054428314648918785;0.06070093232962346;0.19281012158493027;0.2576474290599826;0.16295360603710354;0.3699003701708492;0.07231411272670081;0.07105086842083702;0.11964736163135335;0.1284443925349702;0.07823679640130872;0.07968838729568369;0.056601863364314636;0.22218063203008254;Republican
6;Terri Sewell (D);0.061188816763173885;0.1007506738241268;0.12019071860638532;0.06132706548950415;0.14113225632985474;0.049366741716584894;0.07518503605861898;0.04930816429363664;0.0773550172509513;0.1737835558560005;0.02235863762568357;0.08634733697230637;0.0618056694320154;0.027416856726710497;0.07281371150717775;0.06536594558699776;0.06001747235820201;0.1351691524457179;0.030516552888166067;0.6326858602483031;Democrat
7;Paul Gosar (R);0.14657365200336614;0.03961794713368187;0.1879638486543611;0.04878889964090633;0.0571914492936978;0.061409147731180426;0.1458920350178351;0.0726642971999088;0.1541545114255345;0.14901614612491634;0.09524405042256892;0.07850182942789069;0.3863597744219949;0.10901598601123766;0.08958549159964305;0.03574300974673758;0.07278490563691765;0.07614352370229016;0.05055768692827453;0.12754557144833822;Republican
8;Trent Franks (R);0.2737911620970532;0.21799135958441032;0.1873958324786652;0.03728756077577156;0.057284083650172006;0.064042173645369;0.1353717981979627;0.07757925541327122;0.2404690246631557;0.3236378707639475;0.08356345721763701;0.09091731653061136;0.20486662379944628;0.1152595798185531;0.09361857667752208;0.028735026876208613;0.3755599372480297;0.07112875923592979;0.08038449543912803;0.3432812665013817;Republican
9;Ben Quayle (R);0.11800929470581235;0.11106221084160707;0.17506759983509693;0.09607684167817038;0.0548502743900686;0.05396640986261162;0.14179042303230655;0.06863815451676641;0.3126478653367893;0.1735882819419653;0.094882071347626;0.0745356586425756;0.20220332921755807;0.10920981073923287;0.0882209318621105;0.03034275604725345;0.09257085888396413;0.08987961471139512;0.10128927640852628;0.14828977144468616;Republican
