"";"New York City"
"Morris S. Miller";"Morris S. Miller>Buffalo, New York>New York City"
"Max Ferguson (painter)";"Max Ferguson (painter)>New York University>Berlin>New York City"
"John J. Dunnigan";"John J. Dunnigan>New York (state)>Arabic>New York City"
"Frederick Juengling";"Frederick Juengling>Berlin>New York City"
"Reuel Denney";"Reuel Denney>Buffalo, New York>New York City"
"Thomas R. Ball";"Thomas R. Ball>Connecticut>New York City"
"Vivian Liska";"Vivian Liska>United States>American Revolution>New York City"
"Eric Truvillion";"Eric Truvillion>Wide receiver>Buffalo Bills>New York City"
"Derek Milman";"Derek Milman>Westchester County>The Bronx>New York City"
"Mitchel B. Wallerstein";"Mitchel B. Wallerstein>Maxwell School of Citizenship and Public Affairs>Documentary film>New York City"
"Silas Seandel";"Silas Seandel>New York (magazine)>California>New York City"
"James A. Hamilton";"James A. Hamilton>The New York Times>Buffalo, New York>New York City"
"James H. Torrens";"James H. Torrens>Babe Ruth>New York City"
"Gene Calderazzo";"Gene Calderazzo>United States>American Revolution>New York City"
"Randy Klein";"Randy Klein>Museum of Modern Art>Buffalo, New York>New York City"
"Lawrence Francis Kramer";"Lawrence Francis Kramer>The New York Times>Buffalo, New York>New York City"
"Robert Joseph Ward";"Robert Joseph Ward>United States District Court for the Southern District of New York>The Bronx>New York City"
"Anna Alice Chapin";"Anna Alice Chapin>New York Public Library>The Bronx>New York City"
"Otto Maass";"Otto Maass>McGill University>British Columbia>New York City"
"John Punnett Peters";"John Punnett Peters>United States>American Revolution>New York City"
"Anne Walker";"Anne Walker (architectural historian)>Columbia University>New York City"
"David E. Mark";"David E. Mark>Columbia University>New York City"
"Marc Myers";"Marc Myers>Columbia University>New York City"
"Norwood Bowne";"Norwood Bowne>Delaware County, New York>American Revolutionary War>New York City"
"Samuel Colgate";"Samuel Colgate>New York (state)>Arabic>New York City"
"Edward McGlynn";"Edward McGlynn>United States>American Revolution>New York City"
"Herman Trunk";"Herman Trunk>Modernism>Eiffel Tower>New York City"
"Steve Powers";"Steve Powers>United States Coast Guard>Delaware>New York City"
"Morgan Dix";"Morgan Dix>Columbia University>New York City"
"Irwin Steingut";"Irwin Steingut>Herbert H. Lehman>Columbia University>New York City"
"Melvyn Goldstein";"Melvyn Goldstein>Cleveland>Connecticut>New York City"
"Sergio Cresto";"Sergio Cresto>United States of America>American Revolution>New York City"
"David Walsh (writer)";"David Walsh (writer)>New York City, New York>The Bronx>New York City"
"Paul A. Schneider";"Paul A. Schneider>George W. Bush>Connecticut>New York City"
"Lawrence Lessing";"Lawrence Lessing>Buffalo, New York>New York City"
"Charles McCabe";"Charles McCabe>The New York Times>Buffalo, New York>New York City"
"Judy Craig";"Judy Craig>United States>American Revolution>New York City"
"Jay Irving";"Jay Irving>Columbia University>New York City"
"Leona Rostenberg";"Leona Rostenberg>New York, New York>The Bronx>New York City"
"Kate Warne";"Kate Warne>Chicago>New York City"
"Mike DiMeo";"Mike DiMeo>Eric Clapton>New York City"
"Tommy Mandel";"Tommy Mandel>New York (state)>Arabic>New York City"
"Herman Rietzel";"Herman Rietzel>United States>American Revolution>New York City"
"James Maurice";"James Maurice>United States House of Representatives>Delaware>New York City"
"Samuel Isham";"Samuel Isham>New York City, New York>The Bronx>New York City"
"Richard Bernas";"Richard Bernas>Karlheinz Stockhausen>Bonn>New York City"
"Josh Neufeld";"Josh Neufeld>New York (state)>Arabic>New York City"
"Hannah Kahn";"Hannah Kahn>New York (state)>Arabic>New York City"
"Sarah Platt Doremus";"Sarah Platt Doremus>New Jersey>Delaware>New York City"
"Robert Hoe III";"Robert Hoe III>London>David Bowie>New York City"
"Joe L. Brown";"Joe L. Brown>Major League Baseball>Chicago>New York City"
"Maarten van den Bergh";"Maarten van den Bergh>Dutch (ethnic group)>Capitalism>New York City"
"Barbara Probst Solomon";"Barbara Probst Solomon>José Luis Rodríguez Zapatero>Andalusia>New York City"
"Ben Yagoda";"Ben Yagoda>Yale University>Connecticut>New York City"
"David H. Frisch";"David H. Frisch>physicist>Archimedes>New York City"
"Robert Hessen";"Robert Hessen>Columbia University>New York City"
"Charles Bazerman";"Charles Bazerman>United States>American Revolution>New York City"
"Harry Borden";"Harry Borden>Robin Williams>Chicago>New York City"
"Greg Rand";"Greg Rand>New York (state)>Arabic>New York City"
"William Schaus";"William Schaus>The New York Times>Buffalo, New York>New York City"
"Frederick S. Armitage";"Frederick S. Armitage>Seneca Falls, NY>American Revolution>New York City"
"Ely Jacques Kahn, Jr.";"Ely Jacques Kahn Jr.>Columbia University>New York City"
"John Sterling Rockefeller";"John Sterling Rockefeller>Manhattan, New York City>East River>New York City"
"Melissa Murphy";"Melissa Murphy>Brooklyn>Bridge>New York City"
"Caroline Beaumont Zachry";"Caroline Beaumont Zachry>Teachers College, Columbia University>Columbia University>New York City"
"Gerrit Henry";"Gerrit Henry>Columbia University>New York City"
"Ray Gilhooley";"Ray Gilhooley>New York City, New York>The Bronx>New York City"
"Edward Auer";"Edward Auer>United States>American Revolution>New York City"
"Jimmy Douglass";"Jimmy Douglass>New York (state)>Arabic>New York City"
"Tito Puente, Jr.";"Tito Puente Jr.>New York City, New York>The Bronx>New York City"
