x-entity,Anarchism,Antisemitism,Capitalism,Christianity,Communism,Conservatism,Democracy,Fascism,Feminism,Islamophobia,Left-wing politics,Liberalism,Marxism,Nationalism,Neo-Nazism,Protestantism,Right-wing politics,Secularism,Socialism,White supremacy
Jo Bonner (R),0.071,0.067,0.054,0.054,0.067,0.072,0.058,0.066,0.044,0.069,0.064,0.053,0.059,0.066,0.096,0.054,0.068,0.051,0.074,0.064
Martha Roby (R),0.068,0.063,0.064,0.055,0.067,0.099,0.083,0.077,0.062,0.057,0.075,0.075,0.054,0.06,0.089,0.059,0.089,0.065,0.087,0.065
Mike Rogers (R),0.07,0.066,0.064,0.05,0.059,0.055,0.055,0.07,0.044,0.056,0.07,0.06,0.047,0.077,0.089,0.062,0.056,0.052,0.071,0.058
Robert Aderholt (R),0.1,0.079,0.073,0.071,0.094,0.122,0.085,0.093,0.059,0.064,0.093,0.09,0.061,0.079,0.133,0.077,0.106,0.073,0.101,0.083
Mo Brooks (R),0.086,0.082,0.082,0.072,0.09,0.113,0.091,0.096,0.056,0.062,0.09,0.086,0.06,0.09,0.118,0.074,0.096,0.064,0.105,0.094
Spencer Bachus (R),0.1,0.099,0.083,0.064,0.079,0.1,0.074,0.099,0.059,0.063,0.087,0.102,0.061,0.081,0.13,0.071,0.087,0.06,0.107,0.077
Terri Sewell (D),0.082,0.071,0.067,0.07,0.073,0.073,0.094,0.078,0.09,0.059,0.079,0.085,0.059,0.068,0.112,0.077,0.07,0.067,0.091,0.087
Paul Gosar (R),0.074,0.077,0.06,0.053,0.063,0.09,0.074,0.087,0.055,0.06,0.081,0.08,0.069,0.077,0.116,0.06,0.091,0.058,0.087,0.074
Trent Franks (R),0.092,0.101,0.061,0.064,0.063,0.087,0.078,0.083,0.072,0.087,0.09,0.072,0.056,0.074,0.112,0.07,0.092,0.061,0.094,0.082
Ben Quayle (R),0.087,0.074,0.063,0.068,0.065,0.098,0.075,0.091,0.065,0.055,0.081,0.083,0.056,0.077,0.118,0.067,0.078,0.053,0.09,0.066
Ed Pastor (D),0.113,0.083,0.064,0.062,0.074,0.104,0.089,0.091,0.071,0.058,0.095,0.097,0.059,0.089,0.134,0.079,0.085,0.058,0.1,0.066
David Schweikert (R),0.089,0.079,0.082,0.057,0.077,0.111,0.096,0.096,0.058,0.062,0.123,0.101,0.063,0.084,0.116,0.077,0.104,0.07,0.102,0.07
Jeff Flake (R),0.091,0.079,0.066,0.069,0.083,0.107,0.097,0.091,0.065,0.076,0.106,0.098,0.06,0.076,0.121,0.082,0.098,0.058,0.094,0.065
Ra̼l Grijalva (D),0.107,0.088,0.077,0.065,0.081,0.099,0.105,0.102,0.057,0.069,0.103,0.1,0.069,0.093,0.145,0.076,0.098,0.072,0.11,0.085
Gabrielle Giffords (D),0.103,0.099,0.079,0.067,0.079,0.092,0.092,0.111,0.079,0.076,0.112,0.107,0.065,0.103,0.146,0.078,0.093,0.064,0.122,0.081
Ron Barber (D),0.071,0.066,0.054,0.048,0.057,0.086,0.075,0.067,0.054,0.053,0.073,0.062,0.051,0.078,0.092,0.065,0.063,0.058,0.084,0.062
Timothy Griffin (R),0.075,0.074,0.064,0.056,0.062,0.073,0.071,0.085,0.051,0.057,0.082,0.07,0.064,0.067,0.099,0.076,0.071,0.052,0.087,0.09
Steve Womack (R),0.071,0.061,0.06,0.058,0.059,0.076,0.069,0.072,0.046,0.052,0.062,0.067,0.051,0.061,0.086,0.078,0.071,0.059,0.078,0.071
Mike Ross (D),0.098,0.084,0.068,0.072,0.076,0.061,0.067,0.082,0.08,0.065,0.087,0.079,0.076,0.085,0.106,0.076,0.063,0.059,0.085,0.072
Wally Herger (R),0.076,0.066,0.068,0.069,0.066,0.086,0.074,0.078,0.049,0.052,0.064,0.07,0.061,0.072,0.099,0.08,0.08,0.067,0.08,0.065
Dan Lungren (R),0.086,0.084,0.077,0.053,0.08,0.106,0.08,0.094,0.051,0.061,0.096,0.075,0.06,0.075,0.112,0.075,0.084,0.058,0.09,0.087
Tom McClintock (R),0.068,0.06,0.053,0.049,0.06,0.077,0.073,0.075,0.052,0.056,0.094,0.073,0.05,0.062,0.089,0.065,0.08,0.055,0.076,0.093
Doris Matsui (D),0.078,0.073,0.075,0.056,0.079,0.08,0.082,0.078,0.069,0.068,0.082,0.08,0.054,0.077,0.109,0.071,0.081,0.071,0.091,0.081
Lynn Woolsey (D),0.079,0.082,0.051,0.058,0.064,0.062,0.08,0.077,0.068,0.072,0.074,0.072,0.061,0.066,0.109,0.074,0.054,0.055,0.08,0.072
George Miller (D),0.067,0.062,0.055,0.058,0.058,0.049,0.059,0.061,0.071,0.051,0.06,0.059,0.058,0.064,0.082,0.063,0.05,0.057,0.065,0.053
Nancy Pelosi (D),0.106,0.097,0.087,0.069,0.095,0.111,0.123,0.113,0.088,0.082,0.106,0.104,0.075,0.105,0.148,0.09,0.112,0.082,0.122,0.089
Barbara Lee (D),0.085,0.074,0.073,0.056,0.085,0.112,0.102,0.091,0.087,0.067,0.085,0.099,0.059,0.098,0.128,0.076,0.088,0.067,0.104,0.071
John Garamendi (D),0.087,0.086,0.071,0.056,0.084,0.1,0.098,0.099,0.061,0.075,0.085,0.09,0.071,0.091,0.11,0.076,0.076,0.07,0.109,0.068
Jerry McNerney (D),0.068,0.077,0.065,0.055,0.068,0.074,0.071,0.074,0.056,0.063,0.063,0.07,0.044,0.067,0.091,0.068,0.07,0.063,0.079,0.061
Jackie Speier (D),0.079,0.067,0.059,0.052,0.075,0.078,0.076,0.092,0.059,0.058,0.1,0.075,0.049,0.083,0.117,0.074,0.087,0.072,0.097,0.082
Pete Stark (D),0.078,0.08,0.062,0.051,0.074,0.079,0.075,0.096,0.074,0.055,0.092,0.072,0.051,0.079,0.115,0.076,0.081,0.06,0.088,0.054
Anna Eshoo (D),0.068,0.06,0.061,0.056,0.08,0.067,0.069,0.066,0.064,0.081,0.071,0.069,0.048,0.061,0.094,0.07,0.067,0.064,0.08,0.082
Mike Honda (D),0.086,0.095,0.08,0.059,0.071,0.094,0.078,0.083,0.076,0.077,0.088,0.104,0.062,0.075,0.126,0.082,0.086,0.078,0.097,0.072
Zoe Lofgren (D),0.071,0.064,0.059,0.048,0.063,0.064,0.075,0.061,0.057,0.057,0.06,0.068,0.042,0.063,0.1,0.066,0.066,0.065,0.077,0.063
Sam Farr (D),0.086,0.076,0.078,0.067,0.079,0.076,0.103,0.085,0.062,0.067,0.081,0.086,0.06,0.083,0.128,0.077,0.078,0.066,0.098,0.064
Dennis Cardoza (D),0.091,0.072,0.056,0.051,0.071,0.086,0.073,0.079,0.043,0.051,0.102,0.078,0.047,0.072,0.111,0.074,0.093,0.054,0.104,0.059
