;Anarchism;Antisemitism;Capitalism;Christianity;Communism;Conservatism;Democracy;Fascism;Feminism;Islamophobia;Left-wing politics;Liberalism;Marxism;Nationalism;Neo-Nazism;Protestantism;Right-wing politics;Secularism;Socialism;White supremacy
Jeff Sessions (R);0.08384302215213706;0.09405128742824198;0.07256065375417774;0.0704706015888991;0.07926329152669015;0.090451469749959;0.07295573049409466;0.09058963411200867;0.07261635386288195;0.07157430337881462;0.10204580917700087;0.08578952408881599;0.05479482903544784;0.07820316939968727;0.12576528407180132;0.08337378888380431;0.10170153751851255;0.06470351912946311;0.09984333563274869;0.09233480007176138
Richard Shelby (R);0.07494045023705743;0.06730255059276073;0.060475847990195966;0.05229087557416716;0.0714807668706448;0.09231702566324196;0.0632112279015645;0.07426327559013673;0.05202068192998502;0.06207360565640323;0.07817677572822661;0.07113690591585506;0.057429251057846145;0.059757453381077096;0.10530327234903511;0.05329575635338682;0.07866473260468318;0.05274884278878572;0.07729842717774563;0.07047030060024974
Mark Begich (D);0.06486386473169152;0.07017658633271642;0.06941205512188495;0.05103726828130725;0.05174911860330037;0.06739022356590654;0.05887253273397551;0.07619478221103017;0.04056322758137223;0.05002837504777698;0.06419433672740872;0.0663428626751858;0.049455525258890756;0.06288763239989192;0.09780736772819433;0.06094612725682977;0.07264962852302614;0.048608265186506225;0.08225183053385957;0.0532241667683675
Lisa Murkowski (R);0.08107544509094072;0.07062167939021603;0.06633133209464603;0.05377731688826751;0.06477303687514188;0.10694551485762249;0.07378580757867656;0.08118880897819641;0.07463905151387494;0.06376972935647693;0.08540021242701319;0.0826974979712087;0.04784229618909594;0.06983630808970573;0.10474133103999886;0.058181903409562884;0.09253603215050986;0.055798282235977444;0.08655930494888703;0.05599726093614466
Jon Kyl (R);0.09345598721199884;0.07316486077719776;0.06088772029938998;0.056299170284995;0.07352738108407365;0.10847687848742446;0.08081929704636831;0.09301108791046458;0.06130599919017307;0.059371901108650926;0.09508264858940266;0.0940524315140698;0.051763033433646174;0.07648420489159112;0.1192351892938904;0.07017418882326992;0.10368011630988413;0.06204045015207901;0.1098737940792596;0.0821410775430349
John McCain (R);0.10690879313960254;0.09559419160154972;0.07916059698577557;0.0770734006947312;0.09327715803731872;0.12444055021525567;0.10873831739736887;0.11577878373413397;0.07114150594863647;0.07112016214601322;0.11676623725144708;0.11633933380652031;0.06775039321700478;0.1076882293188941;0.15328936682238176;0.09818931523612257;0.10417231963071724;0.06917047796717914;0.12035274297971923;0.09133398070664271
Mark Pryor (D);0.07826784881821287;0.0673827848784843;0.057678227582626536;0.05038711224862909;0.06187288332611196;0.08733092830041002;0.07124654121583093;0.08020398150078878;0.04339418578010522;0.048604661914628214;0.07634129621781871;0.06808552544959329;0.04935816927517242;0.06699120468668839;0.10160718768885049;0.06835936147344851;0.06917525327010596;0.04852763494578566;0.09201427981415247;0.05771815382086254
John Boozman (R);0.08111043823044355;0.08141602692116291;0.07596771992032396;0.055533892346088916;0.0652433039445194;0.07589577138103912;0.07461362187174776;0.08377824036664325;0.07183978392180283;0.06978970422698441;0.08512220760016748;0.0900634898709468;0.054398545671979895;0.07514400127375928;0.11015967392734927;0.07435622921106409;0.08592064797264101;0.06815681398560469;0.09493729827154707;0.08325895151943259
Dianne Feinstein (D);0.0794502136667781;0.0889766454395459;0.07188605356894362;0.05109736887499501;0.07790319302109314;0.08696225108702112;0.07421652838180132;0.08894774759916148;0.05736407531241974;0.05453545809069292;0.0787415922744738;0.0797033184787587;0.05912411177847267;0.09256532789299385;0.12853467421513076;0.06953818780849177;0.079501491123768;0.05196625580569407;0.09753824447633502;0.07898169580493819
Barbara Boxer (D);0.08158083420886714;0.07820378736368544;0.07375573127355745;0.051193592108449135;0.07520783530542294;0.08766428962709844;0.09872872927438257;0.09058368900444999;0.06866309365720308;0.06904256308888715;0.09359851691562265;0.09040521948732498;0.05192200087767143;0.08475222377253494;0.12632997728084364;0.07417568885551429;0.09369916853986163;0.08075496180647818;0.09603452403490323;0.07814103379049164
