Entity,Score,,,
/m/04jpl,164,,,1008
/m/02_286,153,,,
/m/05qtj,107,,,
/m/01_d4,58,,,
/m/0dclg,46,,,
/m/0156q,45,,,
/m/0hyxv,43,,,
/m/02jx1,43,,,
/m/052p7,41,,,
/m/06y57,39,,,
/m/0h3jh08,38,,,
/m/02cft,38,,,
/m/0chgzm,36,,,
/m/0h7h6,35,,,
/m/02m77,32,,,
/m/0cr3d,30,,,
/m/01ly5m,30,,,
/m/095w_,30,,,
/m/030qb3t,29,,,
/m/05l64,29,,,
/m/0rh6k,28,,,
/m/06c62,28,,,
/m/0fhp9,28,,,
/m/0f8l9c,27,,,
/m/059rby,27,,,
/m/01cx_,27,,,
/m/0fhsz,26,,,
/m/081m_,26,,,
/m/0947l,25,,,
/m/0k33p,24,,,
/m/01l63,23,,,
/m/04swd,22,,,
/m/02dtg,22,,,
/m/04lh6,22,,,
/m/0k3p,22,,,
/m/0345h,21,,,
/m/05ywg,21,,,
/m/03l2n,20,,,
/m/052bw,20,,,
/m/09c7w0,20,,,
/m/094jv,19,,,
/m/0d6lp,19,,,
/m/06q1r,19,,,
/m/0dyl9,18,,,
/m/095l0,18,,,
/m/0n2z,18,,,
/m/06wxw,18,,,
/m/06pr6,18,,,
/m/0m75g,17,,,
/m/09949m,16,,,
/m/01sn3,16,,,
/m/068p2,16,,,
/m/0q34g,16,,,
/m/0chghy,15,,,
/m/012wgb,15,,,
/m/01lfy,15,,,
/m/0pmq2,14,,,
/m/031y2,14,,,
/m/07ssc,14,,,
/m/06mxs,14,,,
/m/07_pf,14,,,
/m/07z1m,13,,,
/m/0491y,13,,,
/m/05tbn,13,,,
/m/096gm,13,,,
/m/0f2tj,13,,,
/m/01n7q,13,,,
/m/04sqj,12,,,
/m/06wjf,12,,,
/m/05k7sb,12,,,
/m/03rk0,12,,,
/m/07mgr,12,,,
/m/02h6_6p,12,,,
/m/0ftlx,12,,,
/m/0fhzf,12,,,
/m/0y1rf,11,,,
/m/05ksh,11,,,
/m/03_r3,11,,,
/m/09tlh,11,,,
/m/07_kq,10,,,
/m/03khn,10,,,
/m/0853g,10,,,
/m/0ftjx,10,,,
/m/0hzlz,10,,,
/m/0fpzwf,10,,,
/m/04p3c,10,,,
/m/01smm,10,,,
/m/01zfrt,10,,,
/m/02z0j,10,,,
/m/03v0t,10,,,
/m/0hptm,10,,,
/m/094vy,10,,,
/m/04kf4,10,,,
/m/080h2,10,,,
/m/015jr,10,,,
/m/0d0vqn,9,,,
/m/0xnt5,9,,,
/m/0rng,9,,,
/m/0bm4j,9,,,
/m/07dfk,9,,,
/m/05xnv,9,,,
/m/0cc56,9,,,
/m/02m__,9,,,
/m/022pfm,9,,,
/m/0hknf,9,,,
/m/062qg,9,,,
/m/05l5n,9,,,
/m/0fm7s,9,,,
/m/0ctw_b,9,,,
/m/0d6hn,9,,,
/m/056_y,8,,,
/m/0dprg,8,,,
/m/0343_,8,,,
/m/071cn,8,,,
/m/0f2v0,8,,,
/m/03rjj,8,,,
/m/0f1sm,8,,,
/m/04cjn,8,,,
/m/0c_m3,8,,,
/m/0f2rq,8,,,
/m/0f2nf,8,,,
/m/029cr,8,,,
/m/03hrz,8,,,
/m/020d8d,8,,,
/m/0d060g,8,,,
/m/05qhw,8,,,
/m/019fh,8,,,
/m/013g3,8,,,
/m/07r_p,8,,,
/m/0pmp2,8,,,
/m/01f62,8,,,
/m/0177z,8,,,
/m/0lpfh,7,,,
/m/0fp5z,7,,,
/m/03pzf,7,,,
/m/06hdk,7,,,
/m/09f07,7,,,
/m/01yj2,7,,,
/m/01w2v,7,,,
